Addressing Mode,Assembly Syntax,Encoding
R,"ADC Rd, Rs",10110101_Rsss_Rddd
R,"ADCB Rbd, Rbs",10110100_Rbss_Rbdd
R,"ADD Rd, Rs",10000001_Rsss_Rddd
R,"ADDB Rbd, Rbs",10000000_Rbss_Rbdd
R,"ADDL RRd, RRs",10010110_RRss_RRdd
IM,"ADD Rd, #data",00000001_0000_Rddd + #data
IM,"ADDB Rbd, #data",00000000_0000_Rbdd + #data | #data
IM,"ADDL RRd, #data",00010110_0000_RRdd + #data (high) + #data (low)
IR,"ADD Rd, @Rs",00000001_Rsnz_Rddd
IR,"ADDB Rbd, @Rs",00000000_Rsnz_Rbdd
IR,"ADDL RRd, @Rs",00010110_Rsnz_RRdd
DA,"ADD Rd, address",01000001_0000_Rddd + address
DA,"ADDB Rbd, address",01000000_0000_Rbdd + address
DA,"ADDL RRd, address",01010110_0000_RRdd + address
X,"ADD Rd, addr(Rs)",01000001_Rsnz_Rddd + address
X,"ADDB Rbd, addr(Rs)",01000000_Rsnz_Rbdd + address
X,"ADDL RRd, addr(Rs)",01010110_Rsnz_RRdd + address
R,"AND Rd, Rs",10000111_Rsss_Rddd
R,"ANDB Rbd, Rbs",10000110_Rbss_Rbdd
IM,"AND Rd, #data",00000111_0000_Rddd + #data
IM,"ANDB Rbd, #data",00000110_0000_Rbdd + #data | #data
IR,"AND Rd, @Rs",00000111_Rsnz_Rddd
IR,"ANDB Rbd, @Rs",00000110_Rsnz_Rbdd
DA,"AND Rd, address",01000111_0000_Rddd + address
DA,"ANDB Rbd, address",01000110_0000_Rbdd + address
X,"AND Rd, addr(Rs)",01000111_Rsnz_Rddd + address
X,"ANDB Rbd, addr(Rs)",01000110_Rsnz_Rbdd + address
R,"BIT Rd, #b",10100111_Rddd_bbbb
R,"BITB Rbd, #b",10100110_Rbdd_0bbb
IR,"BIT @Rd, #b",00100111_Rdnz_bbbb
IR,"BITB @Rd, #b",00100110_Rdnz_0bbb
DA,"BIT address, #b",01100111_0000_bbbb + address
DA,"BITB address, #b",01100110_0000_0bbb + address
X,"BIT addr(Rd), #b",01100111_Rdnz_bbbb + address
X,"BITB addr(Rd), #b",01100110_Rdnz_0bbb + address
R,"BIT Rd, Rs",00100111_0000_Rsss + 0000_Rddd_0000_0000
R,"BITB Rbd, Rs",00100110_0000_Rsss + 0000_Rbdd_0000_0000
IR,CALL @Rd,00011111_Rdnz_0000
DA,CALL address,01011111_0000_0000 + address
X,CALL address(Rd),01011111_Rdnz_0000 + address
RA,CALR address,1101dddd_dddd_dddd
R,CLR Rd,10001101_Rddd_1000
R,CLRB Rbd,10001100_Rbdd_1000
IR,CLR @Rd,00001101_Rdnz_1000
IR,CLRB @Rd,00001100_Rdnz_1000
DA,CLR address,01001101_0000_1000 + address
DA,CLRB address,01001100_0000_1000 + address
X,CLR addr(Rd),01001101_Rdnz_1000 + address
X,CLRB addr(Rd),01001100_Rdnz_1000 + address
R,COM Rd,10001101_Rddd_0000
R,COMB Rbd,10001100_Rbdd_0000
IR,COM @Rd,00001101_Rdnz_0000
IR,COMB @Rd,00001100_Rdnz_0000
DA,COM address,01001101_0000_0000 + address
DA,COMB address,01001100_0000_0000 + address
X,COM addr(Rd),01001101_Rdnz_0000 + address
X,COMB addr(Rd),01001100_Rdnz_0000 + address
-,COMFLG flags,10001101_CZSV_0101
R,"CP Rd, Rs",10001011_Rsss_Rddd
R,"CPB Rbd, Rbs",10001010_Rbss_Rbdd
R,"CPL RRd, RRs",10010000_RRss_RRdd
IM,"CP Rd, #data",00001011_0000_Rddd + #data
IM,"CPB Rbd, #data",00001010_0000_Rbdd + #data | #data
IM,"CPL RRd, #data",00010000_0000_RRdd + #data (high) + #data (low)
IR,"CP Rd, @Rs",00001011_Rsnz_Rddd
IR,"CPB Rbd, @Rs",00001010_Rsnz_Rbdd
IR,"CPL RRd, @Rs",00010000_Rsnz_RRdd
DA,"CP Rd, address",01001011_0000_Rddd + address
DA,"CPB Rbd, address",01001010_0000_Rbdd + address
DA,"CPL RRd, address",01010000_0000_RRdd + address
X,"CP Rd, addr(Rs)",01001011_Rsnz_Rddd + address
X,"CPB Rbd, addr(Rs)",01001010_Rsnz_Rbdd + address
X,"CPL RRd, addr(Rs)",01010000_Rsnz_RRdd + address
IR,"CP @Rd, #data",00001101_Rdnz_0001 + #data
IR,"CPB @Rd, #data",00001100_Rdnz_0001 + #data | #data
DA,"CP address, #data",01001101_0000_0001 + address + #data
DA,"CPB address, #data",01001100_0000_0001 + address + #data | #data
X,"CP (addr)Rd, #data",01001101_Rdnz_0001 + address + #data
X,"CPB (addr)Rd, #data",01001100_Rdnz_0001 + address + #data | #data
IR,"CPD Rd, @Rs, r, cc",10111011_Rsnz_1000 + 0000_Rrrr_Rddd_cccc
IR,"CPDB Rd, @Rs, r, cc",10111010_Rsnz_1000 + 0000_Rrrr_Rddd_cccc
IR,"CPDR Rd, @Rs, r, cc",10111011_Rsnz_1100 + 0000_Rrrr_Rddd_cccc
IR,"CPDRB Rd, @Rs, r, cc",10111010_Rsnz_1100 + 0000_Rrrr_Rddd_cccc
IR,"CPI Rd, @Rs, r, cc",10111011_Rsnz_0000 + 0000_Rrrr_Rddd_cccc
IR,"CPIB Rd, @Rs, r, cc",10111010_Rsnz_0000 + 0000_Rrrr_Rddd_cccc
IR,"CPIR Rd, @Rs, r, cc",10111011_Rsnz_0100 + 0000_Rrrr_Rddd_cccc
IR,"CPIRB Rd, @Rs, r, cc",10111010_Rsnz_0100 + 0000_Rrrr_Rddd_cccc
IR,"CPSD @Rd, @Rs, r, cc",10111011_Rsnz_1010 + 0000_Rrrr_Rdnz_cccc
IR,"CPSDB @Rd, @Rs, r, cc",10111010_Rsnz_1010 + 0000_Rrrr_Rdnz_cccc
IR,"CPSDR @Rd, @Rs, r, cc",10111011_Rsnz_1110 + 0000_Rrrr_Rdnz_cccc
IR,"CPSDRB @Rd, @Rs, r, cc",10111010_Rsnz_1110 + 0000_Rrrr_Rdnz_cccc
IR,"CPSI @Rd, @Rs, r, cc",10111011_Rsnz_0010 + 0000_Rrrr_Rdnz_cccc
IR,"CPSIB @Rd, @Rs, r, cc",10111010_Rsnz_0010 + 0000_Rrrr_Rdnz_cccc
IR,"CPSIR @Rd, @Rs, r, cc",10111011_Rsnz_0110 + 0000_Rrrr_Rdnz_cccc
IR,"CPSIRB @Rd, @Rs, r, cc",10111010_Rsnz_0110 + 0000_Rrrr_Rdnz_cccc
R,DAB Rbd,10110000_Rbdd_0000
R,"DEC Rd, #n",10101011_Rddd_nnnn
R,"DECB Rbd, #n",10101010_Rbdd_nnnn
IR,"DEC @Rd, #n",00101011_Rdnz_nnnn
IR,"DECB @Rd, #n",00101010_Rdnz_nnnn
DA,"DEC address, #n",01101011_0000_nnnn + address
DA,"DECB address, #n",01101010_0000_nnnn + address
X,"DEC addr(Rd), #n",01101011_Rdnz_nnnn + address
X,"DECB addr(Rd), #n",01101010_Rdnz_nnnn + address
-,DI int,01111100_0000_00VN
RA,"DJNZ R, address",1111Rrrr_1ddd_dddd
RA,"DBJNZ Rb, address",1111Rrrr_0ddd_dddd
-,EI int,01111100_0000_01VN
R,"EX Rd, Rs",10101101_Rsss_Rddd
R,"EXB Rbd, Rbs",10101100_Rbss_Rbdd
IR,"EX Rd, @Rs",00101101_Rsnz_Rddd
IR,"EXB Rbd, @Rs",00101100_Rsnz_Rbdd
DA,"EX Rd, address",01101101_0000_Rddd + address
DA,"EXB Rbd, address",01101100_0000_Rbdd + address
X,"Ex, Rd, addr(Rs)",01101101_Rsnz_Rddd + address
X,"EXB Rbd, addr(Rs)",01101100_Rsnz_Rbdd + address
R,EXTSB Rd,10110001_Rddd_0000
R,EXTS RRd,10110001_RRdd_1010
R,EXTSL RQd,10110001_RQdd_0111
-,HALT,01111010_0000_0000
R,"IN Rd, @Rs",00111101_Rsnz_Rddd
R,"INB Rbd, @Rs",00111100_Rsnz_Rbdd
DA,"IN Rd, port",00111011_Rddd_0100
DA,"SIN Rd, port",00111011_Rddd_0101
DA,"INB Rbd, port",00111010_Rbdd_0100
DA,"SINB Rbd, port",00111010_Rbdd_0101
R,"INC Rd, #n",10101001_Rddd_nnnn
R,"INCB Rbd, #n",10101000_Rbdd_nnnn
IR,"INC @Rd, #n",00101001_Rdnz_nnnn
IR,"INCB @Rd, #n",00101000_Rdnz_nnnn
DA,"INC address, #n",01101001_0000_nnnn + address
DA,"INCB address, #n",01101000_0000_nnnn + address
X,"INC addr(Rd), #n",01101001_Rdnz_nnnn + address
X,"INCB addr(Rd), #n",01101000_Rdnz_nnnn + address
IR,"IND @Rd, @Rs, r",00111011_Rsnz_1000 + 0000_Rrrr_Rdnz_1000
IR,"SIND @Rd, @Rs, r",00111010_Rsnz_1001 + 0000_Rrrr_Rdnz_1000
IR,"INDB @Rd, @Rs, r",00111011_Rsnz_1000 + 0000_Rrrr_Rdnz_1000
IR,"SINDB @Rd, @Rs, r",00111010_Rsnz_1001 + 0000_Rrrr_Rdnz_1000
IR,"INDR @Rd, @Rs, r",00111011_Rsnz_1000 + 0000_Rrrr_Rdnz_0000
IR,"SINDR @Rd, @Rs, r",00111010_Rsnz_1001 + 0000_Rrrr_Rdnz_0000
IR,"INDRB @Rd, @Rs, r",00111011_Rsnz_1000 + 0000_Rrrr_Rdnz_0000
IR,"INI @Rd, @Rs, r",00111011_Rsnz_0000 + 0000_Rrrr_Rdnz_1000
IR,"SINI @Rd, @Rs, r",00111010_Rsnz_0001 + 0000_Rrrr_Rdnz_1000
IR,"INIB @Rd, @Rs, r",00111011_Rsnz_0000 + 0000_Rrrr_Rdnz_1000
IR,"SINIB @Rd, @Rs, r",00111010_Rsnz_0001 + 0000_Rrrr_Rdnz_1000
IR,"INIR @Rd, @Rs, r",00111011_Rsnz_0000 + 0000_Rrrr_Rdnz_0000
IR,"SINIR @Rd, @Rs, r",00111010_Rsnz_0001 + 0000_Rrrr_Rdnz_0000
IR,"INIRB @Rd, @Rs, r",00111011_Rsnz_0000 + 0000_Rrrr_Rdnz_0000
-,IRET,01111011_0000_0000
DA,"JP cc, address",01011110_0000_cccc + address
X,"JP cc, address(Rd)",01011110_Rdnz_cccc + address
RA,"JR cc, address",1110cccc_dddd_dddd
R,"LD Rd, Rs",10100001_Rsss_Rddd
R,"LDB Rbd, Rbs",10100000_Rbss_Rbdd
R,"LDL RRd, RRs",10010100_RRss_RRdd
IR,"LD Rd, @Rs",00100001_Rsnz_Rddd
IR,"LDB Rbd, @Rs",00100000_Rsnz_Rbdd
IR,"LDL RRd, @Rs",00010100_Rsnz_RRdd
DA,"LD Rd, address",01100001_0000_Rddd + address
DA,"LDB Rbd, address",01100000_0000_Rbdd + address
DA,"LDL RRd, address",01010100_0000_RRdd + address
X,"LD Rd, addr(Rs)",01100001_Rsnz_Rddd + address
X,"LDB Rbd, addr(Rs)",01100000_Rsnz_Rbdd + address
X,"LDL RRd, addr(Rs)",01010100_Rsnz_RRdd + address
BA,"LD Rd, Rs(#disp)",00110001_Rsnz_Rddd + displacement
BA,"LDB Rbd, Rs(#disp)",00110000_Rsnz_Rbdd + displacement
BA,"LDL RRd, Rs(#disp)",00110101_Rsnz_RRdd + displacement
BX,"LD Rd, Rs(Rx)",01110001_Rsnz_Rddd + 0000_Rxxx_0000_0000
BX,"LDB Rbd, Rs(Rx)",01110000_Rsnz_Rddd + 0000_Rxxx_0000_0000
BX,"LDL RRd, Rs(Rx)",01110101_Rsnz_RRdd + 0000_Rxxx_0000_0000
IR,"LD @Rd, Rs",00101111_Rdnz_Rsss
IR,"LDB @Rd, Rbs",00101110_Rdnz_Rbss
IR,"LDL @Rd, RRs",00011101_Rdnz_RRss
DA,"LD address, Rs",01101111_0000_Rsss + address
DA,"LDB address, Rbs",01101110_0000_Rbss + address
DA,"LDL address, RRs",01011101_0000_RRss + address
X,"LD addr(Rd), Rs",01101111_Rdnz_Rsss + address
X,"LDB addr(Rd), Rbs",01101110_Rdnz_Rbss + address
X,"LDL addr(Rd), RRs",01011101_Rdnz_RRss + address
BA,"LD Rd(#disp), Rs",00110011_Rdnz_Rsss + displacement
BA,"LDB Rd(#disp), Rbs",00110010_Rdnz_Rbss + displacement
BA,"LDL Rd(#disp), RRs",00110111_Rdnz_RRss + displacement
BX,"LD Rd(Rx), Rs",01110011_Rdnz_Rsss + 0000_Rxxx_0000_0000
BX,"LDB Rd(Rx), Rbs",01110010_Rdnz_Rbss + 0000_Rxxx_0000_0000
BX,"LDL Rd(Rx), RRs",01110111_Rdnz_RRss + 0000_Rxxx_0000_0000
R,"LD Rd, #data",00100001_0000_Rddd + #data
R,"LD Rbd, #data",00100000_0000_Rbdd + #data | #data
R,"LDL RRd, #data",00010100_0000_RRdd + #data (high) + #data (low)
IR,"LD @Rd, #data",00001101_Rdnz_0101 + #data
IR,"LDB @Rd, #data",00001100_Rdnz_0101 + #data | #data
DA,"LD address, Rs",01001101_0000_0101 + address + #data
DA,"LDB address, Rbs",01001100_0000_0101 + address + #data | #data
X,"LD addr(Rd), Rs",01001101_Rdnz_0101 + address + #data
X,"LDB addr(Rd), Rbs",01001100_Rdnz_0101 + address + #data | #data
DA,"LDA Rd, address",01110110_0000_Rddd + address
X,"LDA Rd, addr(Rs)",01110110_Rsnz_Rddd + address
BA,"LDA Rd, Rs(#disp)",00110100_Rsnz_Rddd + displacement
BX,"LDA Rd, Rs(Rx)",01110100_Rsnz_Rddd + 0000_Rxxx_0000_0000
RA,"LDAR Rd, address",00110100_0000_Rddd + displacement
R,"LDCTL FCW, Rs",01111101_Rsss_1010
R,"LDCTL REFRESH, Rs",01111101_Rsss_1011
R,"LDCTL NSP, Rs",01111101_Rsss_1111
R,"LDCTL PSAP, Rs",01111101_Rsss_1101
R,"LDCTL Rd, FCW",01111101_Rddd_0010
R,"LDCTL Rd, REFRESH",01111101_Rddd_0011
R,"LDCTL Rd, NSP",01111101_Rddd_0111
R,"LDCTL Rd, PSAP",01111101_Rddd_0101
R,"LDCTLB FCW, Rbs",10001100_Rbss_1001
R,"LDCTBL Rbd, FLAGS",10001100_Rbdd_0001
